0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> -- Query 6: Correlation of features with total_amount
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> USE team11_projectdb;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> DROP TABLE IF EXISTS q6_results;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> CREATE TABLE q6_results AS
. . . . . . . . . . . . . . . . . . . . . . .> WITH stats AS (
. . . . . . . . . . . . . . . . . . . . . . .>     SELECT
. . . . . . . . . . . . . . . . . . . . . . .>         COUNT(*) AS n,
. . . . . . . . . . . . . . . . . . . . . . .>         AVG(passenger_count) AS avg_passenger_count,
. . . . . . . . . . . . . . . . . . . . . . .>         AVG(total_amount) AS avg_total_amount,
. . . . . . . . . . . . . . . . . . . . . . .>         AVG(trip_distance) AS avg_trip_distance,
. . . . . . . . . . . . . . . . . . . . . . .>         AVG(pickup_longitude) AS avg_pickup_longitude,
. . . . . . . . . . . . . . . . . . . . . . .>         AVG(pickup_latitude) AS avg_pickup_latitude,
. . . . . . . . . . . . . . . . . . . . . . .>         AVG(fare_amount) AS avg_fare_amount,
. . . . . . . . . . . . . . . . . . . . . . .>         AVG(extra) AS avg_extra,
. . . . . . . . . . . . . . . . . . . . . . .>         AVG(mta_tax) AS avg_mta_tax,
. . . . . . . . . . . . . . . . . . . . . . .>         AVG(tip_amount) AS avg_tip_amount,
. . . . . . . . . . . . . . . . . . . . . . .>         AVG(tolls_amount) AS avg_tolls_amount,
. . . . . . . . . . . . . . . . . . . . . . .>         AVG(improvement_surcharge) AS avg_improvement_surcharge,
. . . . . . . . . . . . . . . . . . . . . . .>         
. . . . . . . . . . . . . . . . . . . . . . .>         SUM(passenger_count * total_amount) AS sum_passenger_count_total_amount,
. . . . . . . . . . . . . . . . . . . . . . .>         SUM(total_amount * trip_distance) AS sum_total_amount_trip_distance,
. . . . . . . . . . . . . . . . . . . . . . .>         SUM(total_amount * pickup_longitude) AS sum_total_amount_pickup_longitude,
. . . . . . . . . . . . . . . . . . . . . . .>         SUM(total_amount * pickup_latitude) AS sum_total_amount_pickup_latitude,
. . . . . . . . . . . . . . . . . . . . . . .>         SUM(total_amount * fare_amount) AS sum_total_amount_fare_amount,
. . . . . . . . . . . . . . . . . . . . . . .>         SUM(total_amount * extra) AS sum_total_amount_extra,
. . . . . . . . . . . . . . . . . . . . . . .>         SUM(total_amount * mta_tax) AS sum_total_amount_mta_tax,
. . . . . . . . . . . . . . . . . . . . . . .>         SUM(total_amount * tip_amount) AS sum_total_amount_tip_amount,
. . . . . . . . . . . . . . . . . . . . . . .>         SUM(total_amount * tolls_amount) AS sum_total_amount_tolls_amount,
. . . . . . . . . . . . . . . . . . . . . . .>         SUM(total_amount * improvement_surcharge) AS sum_total_amount_improvement_surcharge,
. . . . . . . . . . . . . . . . . . . . . . .>         
. . . . . . . . . . . . . . . . . . . . . . .>         SUM(total_amount * total_amount) AS sum_total_amount_total_amount,
. . . . . . . . . . . . . . . . . . . . . . .>         SUM(fare_amount * fare_amount) AS sum_fare_amount_fare_amount,
. . . . . . . . . . . . . . . . . . . . . . .>         SUM(extra * extra) AS sum_extra_extra,
. . . . . . . . . . . . . . . . . . . . . . .>         SUM(mta_tax * mta_tax) AS sum_mta_tax_mta_tax,
. . . . . . . . . . . . . . . . . . . . . . .>         SUM(tip_amount * tip_amount) AS sum_tip_amount_tip_amount,
